-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Target\.gradle\caches\transforms-3\1061465bd9058da7d0b194dc52f6d720\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Target\.gradle\caches\transforms-3\b8f9082cd4e74498131c951fbfaac803\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Target\.gradle\caches\transforms-3\b8f9082cd4e74498131c951fbfaac803\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\05d739602ffb5c0cc21f6ac4c0ff4aed\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\05d739602ffb5c0cc21f6ac4c0ff4aed\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Target\.gradle\caches\transforms-3\0c28b693e734871363c7366468988762\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Target\.gradle\caches\transforms-3\0c28b693e734871363c7366468988762\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\Target\.gradle\caches\transforms-3\00014a899ea18cb7345e6b1700421b5f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\Target\.gradle\caches\transforms-3\00014a899ea18cb7345e6b1700421b5f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\98e3582ebb541ea8c428a03b681613b1\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\98e3582ebb541ea8c428a03b681613b1\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2e8180d1d46f35de1ff6b1e521aba06\transformed\jetified-animated-webp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2e8180d1d46f35de1ff6b1e521aba06\transformed\jetified-animated-webp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\04cd5938d1923a3118a3a298b18e794f\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\04cd5938d1923a3118a3a298b18e794f\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c162089854dc1577d44182845bd9de36\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c162089854dc1577d44182845bd9de36\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b12d7bedc34e8f6c003d4700c7b7de44\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b12d7bedc34e8f6c003d4700c7b7de44\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ff8834a3afdec0e752877448513e6381\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ff8834a3afdec0e752877448513e6381\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2187834ba6d56ba5c52e8660d98cca3\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2187834ba6d56ba5c52e8660d98cca3\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\3adf86fbbfb57a899b31bcdf5024c8af\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\3adf86fbbfb57a899b31bcdf5024c8af\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\a3b99441fdfc17ab214f71485f6c0fcc\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\a3b99441fdfc17ab214f71485f6c0fcc\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b0801c90cb96ec27742ed823aab00024\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b0801c90cb96ec27742ed823aab00024\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c469dc932096415fc45b87570fbf7d17\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c469dc932096415fc45b87570fbf7d17\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c425213c816e2bdb92f1ff89b9b2c417\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c425213c816e2bdb92f1ff89b9b2c417\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\265abd880b13968187259420733b2d01\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\265abd880b13968187259420733b2d01\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\4b77873be58d72729eee2915d482b196\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\4b77873be58d72729eee2915d482b196\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\aecbd051a2cae43b0ea54632af46ceef\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\aecbd051a2cae43b0ea54632af46ceef\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\da7c89f82c6794d28eb7434bd1fa1d7e\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\da7c89f82c6794d28eb7434bd1fa1d7e\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b5f5782c1bc5192f35de82bc084e7c32\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b5f5782c1bc5192f35de82bc084e7c32\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ade7ecec632451a12974a734fe210614\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ade7ecec632451a12974a734fe210614\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Target\.gradle\caches\transforms-3\b6eb374ac326257ef82d47286c4bc257\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Target\.gradle\caches\transforms-3\b6eb374ac326257ef82d47286c4bc257\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\20e75a924a717b3a5c5856be583bad16\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\20e75a924a717b3a5c5856be583bad16\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\Target\.gradle\caches\transforms-3\2d9abcbfbc06858d5313daef8e2a52a8\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\Target\.gradle\caches\transforms-3\2d9abcbfbc06858d5313daef8e2a52a8\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\149203d4e9c43f76c0b7dbff8cc0448f\transformed\jetified-exoplayer-core-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\149203d4e9c43f76c0b7dbff8cc0448f\transformed\jetified-exoplayer-core-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\13184d7d8543019e44351603420688a4\transformed\jetified-exoplayer-common-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\13184d7d8543019e44351603420688a4\transformed\jetified-exoplayer-common-2.16.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Target\.gradle\caches\transforms-3\1061465bd9058da7d0b194dc52f6d720\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Target\.gradle\caches\transforms-3\1061465bd9058da7d0b194dc52f6d720\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:12:22-62
uses-permission#android.permission.INTERNET
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:13:5-67
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:10:5-67
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\Target\.gradle\caches\transforms-3\2d9abcbfbc06858d5313daef8e2a52a8\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\Target\.gradle\caches\transforms-3\2d9abcbfbc06858d5313daef8e2a52a8\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:13:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:16:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\44e72adb937c22ae510aa5e0edf4d437\transformed\jetified-react-native-background-timer-2.4.1-jitsi-10639879\AndroidManifest.xml:9:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\44e72adb937c22ae510aa5e0edf4d437\transformed\jetified-react-native-background-timer-2.4.1-jitsi-10639879\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
